name,compiled
circuit_10_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[3];
x q[2];
z q[0];
s q[5];
h q[5];
s q[5];
cx q[5], q[2];
swap q[0], q[2];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
cx q[5], q[3];
cx q[3], q[4];
s q[5];
h q[5];
s q[5];
s q[3];
swap q[2], q[5];
cx q[3], q[5];
cx q[5], q[4];
cx q[5], q[2];
h q[3];
s q[2];
cx q[5], q[1];
cx q[4], q[1];
cx q[2], q[1];
swap q[0], q[2];
cx q[3], q[2];
h q[3];
"
circuit_83_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[4];
x q[1];
x q[0];
z q[0];
cx q[4], q[3];
swap q[0], q[3];
s q[4];
h q[4];
s q[4];
cx q[4], q[1];
s q[4];
h q[4];
s q[4];
cx q[4], q[2];
h q[3];
s q[3];
h q[3];
s q[3];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
h q[5];
h q[3];
cx q[3], q[2];
s q[3];
h q[3];
s q[3];
s q[2];
h q[2];
s q[2];
swap q[0], q[3];
"
circuit_23_11,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
z q[2];
x q[0];
s q[1];
s q[2];
s q[1];
h q[1];
s q[1];
cx q[1], q[2];
cx q[3], q[1];
swap q[0], q[1];
s q[2];
h q[2];
s q[2];
cx q[2], q[4];
swap q[1], q[4];
h q[2];
cx q[3], q[2];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
h q[5];
h q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[4];
cx q[2], q[5];
cx q[2], q[4];
s q[2];
h q[2];
s q[2];
h q[5];
cx q[1], q[3];
h q[1];
swap q[0], q[1];
cx q[1], q[5];
s q[1];
h q[1];
s q[1];
h q[5];
s q[1];
"
circuit_18_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
z q[4];
x q[0];
cx q[3], q[1];
swap q[0], q[1];
cx q[3], q[2];
swap q[1], q[2];
h q[2];
cx q[2], q[3];
swap q[2], q[3];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
h q[3];
s q[5];
h q[5];
s q[5];
h q[5];
s q[4];
swap q[2], q[3];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
s q[3];
h q[3];
s q[3];
swap q[1], q[2];
cx q[3], q[2];
swap q[0], q[1];
"
circuit_35_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
cx q[3], q[1];
swap q[0], q[1];
s q[5];
h q[5];
s q[5];
cx q[5], q[2];
swap q[1], q[2];
h q[5];
cx q[5], q[2];
cx q[4], q[3];
s q[5];
h q[5];
s q[5];
cx q[5], q[4];
h q[5];
h q[4];
swap q[1], q[2];
swap q[0], q[1];
"
circuit_94_14,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
z q[4];
x q[2];
z q[2];
x q[1];
z q[1];
x q[0];
z q[0];
h q[0];
h q[1];
cx q[1], q[0];
h q[5];
cx q[5], q[3];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[4];
swap q[3], q[5];
h q[5];
swap q[2], q[4];
cx q[3], q[4];
cx q[4], q[5];
h q[3];
h q[5];
swap q[1], q[4];
cx q[2], q[4];
cx q[4], q[5];
cx q[4], q[3];
h q[2];
s q[4];
h q[4];
s q[4];
h q[5];
s q[4];
s q[3];
swap q[0], q[5];
cx q[5], q[4];
cx q[5], q[3];
h q[5];
h q[4];
s q[3];
"
circuit_26_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[3];
z q[3];
z q[1];
x q[0];
h q[1];
cx q[1], q[2];
swap q[0], q[2];
s q[1];
h q[1];
s q[1];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
cx q[5], q[2];
h q[3];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[5], q[4];
s q[4];
h q[4];
s q[4];
h q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
h q[5];
h q[3];
swap q[2], q[3];
cx q[3], q[5];
cx q[3], q[4];
s q[3];
h q[3];
s q[3];
s q[4];
swap q[1], q[2];
cx q[2], q[1];
cx q[2], q[4];
cx q[3], q[2];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
s q[3];
h q[3];
s q[3];
h q[4];
s q[2];
s q[1];
swap q[0], q[1];
cx q[4], q[1];
cx q[1], q[2];
s q[1];
h q[1];
s q[1];
h q[1];
"
circuit_40_9,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
z q[0];
h q[0];
s q[4];
h q[4];
s q[4];
cx q[4], q[0];
cx q[3], q[1];
h q[3];
h q[5];
cx q[3], q[4];
cx q[5], q[3];
swap q[2], q[3];
swap q[3], q[4];
s q[5];
h q[5];
s q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
h q[5];
h q[4];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
h q[5];
swap q[2], q[3];
h q[3];
cx q[1], q[5];
h q[5];
h q[1];
cx q[0], q[5];
h q[5];
h q[0];
"
circuit_90_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
x q[2];
x q[1];
z q[0];
s q[0];
s q[0];
h q[0];
s q[0];
h q[3];
cx q[3], q[0];
cx q[4], q[2];
swap q[1], q[2];
s q[2];
s q[2];
h q[2];
s q[2];
h q[5];
cx q[5], q[2];
h q[5];
cx q[5], q[4];
h q[5];
h q[4];
cx q[4], q[3];
h q[4];
s q[3];
h q[3];
s q[3];
h q[3];
swap q[2], q[5];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
swap q[1], q[2];
cx q[3], q[2];
h q[3];
cx q[0], q[5];
s q[5];
h q[0];
"
circuit_64_14,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
x q[3];
x q[2];
z q[2];
x q[1];
x q[0];
z q[0];
h q[0];
s q[0];
h q[0];
s q[0];
h q[4];
h q[2];
cx q[2], q[4];
swap q[1], q[4];
h q[5];
s q[5];
h q[5];
s q[5];
swap q[2], q[5];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
cx q[3], q[5];
cx q[4], q[3];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[3];
h q[3];
s q[3];
s q[5];
h q[4];
s q[3];
swap q[2], q[5];
cx q[4], q[5];
cx q[5], q[2];
h q[4];
s q[5];
h q[5];
s q[5];
s q[5];
h q[2];
cx q[1], q[5];
cx q[3], q[1];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
s q[3];
h q[3];
s q[3];
s q[5];
s q[3];
s q[1];
swap q[0], q[5];
cx q[4], q[5];
cx q[3], q[5];
cx q[5], q[2];
cx q[5], q[1];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
h q[5];
s q[1];
"
circuit_98_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
z q[3];
x q[2];
z q[2];
swap q[0], q[1];
cx q[1], q[2];
swap q[1], q[2];
h q[3];
cx q[3], q[4];
swap q[2], q[4];
h q[4];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
h q[5];
h q[3];
swap q[2], q[3];
cx q[3], q[4];
swap q[1], q[2];
cx q[2], q[4];
s q[2];
h q[2];
s q[2];
s q[2];
swap q[0], q[1];
cx q[4], q[1];
h q[4];
"
circuit_48_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
z q[4];
x q[3];
x q[1];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[5], q[4];
h q[5];
s q[4];
h q[4];
s q[4];
cx q[5], q[3];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
cx q[5], q[2];
cx q[2], q[4];
h q[5];
s q[4];
s q[2];
cx q[4], q[1];
s q[4];
h q[4];
s q[4];
cx q[5], q[0];
h q[5];
"
circuit_60_14,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
z q[4];
x q[3];
x q[2];
x q[1];
x q[0];
swap q[0], q[1];
swap q[1], q[2];
s q[3];
h q[3];
s q[3];
swap q[2], q[3];
h q[4];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
h q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[3], q[5];
s q[5];
cx q[5], q[2];
cx q[2], q[4];
h q[5];
s q[2];
h q[2];
s q[2];
cx q[5], q[1];
cx q[4], q[1];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
cx q[5], q[0];
cx q[3], q[0];
cx q[0], q[4];
h q[5];
h q[3];
s q[0];
h q[0];
s q[0];
"
circuit_22_10,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
x q[2];
z q[2];
x q[1];
z q[1];
z q[0];
s q[0];
s q[0];
h q[0];
s q[0];
h q[1];
cx q[1], q[0];
s q[1];
h q[1];
s q[1];
h q[2];
cx q[2], q[3];
swap q[2], q[3];
swap q[3], q[4];
s q[4];
h q[4];
s q[4];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
swap q[2], q[3];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
s q[3];
h q[3];
s q[3];
swap q[1], q[4];
cx q[4], q[3];
cx q[4], q[1];
s q[4];
h q[1];
swap q[0], q[5];
cx q[2], q[5];
cx q[5], q[4];
h q[2];
s q[5];
h q[5];
s q[5];
s q[5];
h q[4];
"
circuit_90_14,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
z q[4];
z q[2];
z q[1];
s q[2];
h q[2];
s q[2];
h q[3];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
s q[5];
swap q[2], q[4];
cx q[5], q[4];
cx q[4], q[2];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
s q[4];
h q[2];
swap q[1], q[2];
cx q[2], q[4];
cx q[3], q[2];
cx q[4], q[3];
s q[3];
swap q[0], q[5];
cx q[4], q[5];
cx q[5], q[3];
cx q[2], q[5];
h q[2];
cx q[5], q[2];
h q[3];
h q[2];
"
circuit_8_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[1];
x q[0];
cx q[4], q[3];
swap q[2], q[3];
cx q[3], q[4];
swap q[3], q[4];
h q[5];
cx q[5], q[4];
h q[5];
h q[4];
swap q[3], q[4];
h q[4];
swap q[2], q[3];
cx q[5], q[1];
s q[5];
h q[5];
s q[5];
cx q[5], q[0];
s q[5];
h q[5];
s q[5];
"
circuit_93_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[0];
s q[5];
h q[5];
s q[5];
cx q[5], q[0];
cx q[4], q[1];
cx q[3], q[2];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[5], q[4];
h q[5];
cx q[5], q[3];
cx q[2], q[4];
cx q[2], q[1];
h q[2];
"
circuit_43_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[3];
z q[3];
z q[0];
swap q[0], q[1];
s q[1];
h q[2];
cx q[2], q[1];
h q[2];
s q[3];
h q[3];
s q[3];
cx q[3], q[2];
s q[3];
h q[3];
s q[3];
h q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
s q[5];
s q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
s q[3];
h q[3];
s q[3];
s q[5];
swap q[2], q[3];
cx q[3], q[2];
h q[3];
swap q[1], q[5];
cx q[4], q[5];
cx q[5], q[1];
s q[5];
h q[1];
swap q[0], q[1];
"
circuit_15_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
z q[4];
x q[3];
z q[3];
x q[2];
cx q[5], q[1];
swap q[0], q[1];
cx q[3], q[2];
swap q[1], q[2];
swap q[2], q[3];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
s q[3];
swap q[2], q[3];
cx q[4], q[3];
cx q[3], q[2];
s q[3];
h q[3];
s q[3];
s q[3];
swap q[1], q[2];
cx q[1], q[2];
swap q[0], q[1];
"
circuit_56_9,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[3];
x q[2];
z q[2];
z q[1];
x q[0];
h q[5];
cx q[5], q[0];
s q[2];
h q[2];
s q[2];
swap q[1], q[2];
h q[2];
h q[4];
cx q[4], q[2];
s q[4];
h q[4];
s q[4];
cx q[4], q[5];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
h q[5];
h q[3];
swap q[2], q[4];
cx q[4], q[2];
h q[4];
h q[2];
swap q[1], q[2];
cx q[4], q[2];
cx q[2], q[1];
s q[2];
h q[1];
swap q[0], q[5];
cx q[0], q[5];
h q[0];
s q[5];
h q[5];
s q[5];
"
circuit_86_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[3];
x q[2];
z q[2];
x q[1];
z q[0];
cx q[5], q[1];
swap q[0], q[1];
swap q[1], q[5];
swap q[2], q[4];
h q[4];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[4];
h q[4];
s q[4];
s q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
h q[5];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
h q[5];
h q[4];
swap q[2], q[4];
cx q[4], q[5];
cx q[4], q[3];
h q[4];
swap q[1], q[5];
cx q[4], q[5];
cx q[5], q[2];
s q[5];
h q[5];
s q[5];
swap q[0], q[1];
"
circuit_38_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
h q[5];
cx q[5], q[3];
swap q[1], q[3];
swap q[2], q[3];
swap q[3], q[4];
h q[5];
cx q[5], q[4];
h q[5];
swap q[3], q[4];
cx q[3], q[4];
h q[3];
swap q[2], q[3];
cx q[5], q[3];
cx q[4], q[3];
h q[5];
swap q[1], q[3];
"
circuit_21_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
z q[4];
x q[3];
z q[3];
z q[2];
z q[1];
x q[0];
h q[0];
cx q[1], q[0];
h q[3];
s q[3];
h q[3];
s q[3];
cx q[5], q[3];
swap q[1], q[3];
h q[2];
h q[4];
cx q[4], q[2];
s q[5];
h q[5];
s q[5];
h q[5];
cx q[5], q[4];
s q[4];
h q[4];
s q[4];
h q[4];
cx q[5], q[3];
cx q[3], q[4];
s q[4];
s q[3];
swap q[2], q[4];
cx q[4], q[5];
cx q[4], q[3];
s q[5];
s q[3];
swap q[1], q[5];
cx q[5], q[4];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
h q[3];
swap q[0], q[1];
cx q[2], q[1];
cx q[1], q[5];
cx q[4], q[1];
cx q[5], q[4];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
h q[5];
h q[4];
s q[1];
"
circuit_28_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
x q[3];
z q[3];
z q[2];
z q[1];
x q[0];
z q[0];
s q[0];
h q[0];
s q[0];
s q[5];
h q[5];
s q[5];
cx q[5], q[0];
s q[1];
s q[1];
h q[1];
s q[1];
h q[5];
cx q[5], q[1];
s q[2];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
cx q[5], q[2];
swap q[4], q[5];
cx q[5], q[4];
swap q[3], q[4];
cx q[4], q[5];
h q[5];
h q[4];
swap q[2], q[4];
cx q[2], q[4];
h q[4];
swap q[1], q[3];
cx q[5], q[3];
h q[5];
s q[3];
swap q[0], q[5];
cx q[2], q[5];
cx q[5], q[4];
cx q[5], q[3];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
s q[4];
h q[3];
"
circuit_25_13,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[4];
x q[3];
z q[3];
x q[0];
h q[2];
s q[4];
h q[4];
s q[4];
cx q[5], q[2];
cx q[4], q[5];
swap q[0], q[5];
s q[5];
h q[5];
s q[5];
swap q[1], q[5];
h q[4];
s q[4];
h q[4];
s q[4];
swap q[2], q[4];
h q[3];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
s q[5];
swap q[4], q[5];
cx q[4], q[5];
h q[4];
s q[5];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
s q[3];
h q[3];
s q[3];
s q[4];
swap q[2], q[5];
cx q[3], q[5];
cx q[5], q[2];
h q[3];
swap q[1], q[5];
cx q[3], q[5];
cx q[2], q[5];
cx q[5], q[4];
s q[3];
h q[3];
s q[3];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
swap q[0], q[3];
cx q[2], q[3];
"
circuit_85_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
cx q[3], q[1];
swap q[0], q[1];
swap q[3], q[4];
cx q[5], q[4];
h q[5];
swap q[3], q[4];
cx q[3], q[4];
h q[3];
h q[4];
cx q[5], q[2];
h q[5];
cx q[5], q[1];
cx q[1], q[4];
h q[5];
h q[4];
h q[1];
swap q[0], q[1];
"
circuit_16_9,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
z q[4];
x q[3];
z q[2];
x q[1];
z q[0];
cx q[4], q[1];
swap q[0], q[1];
h q[1];
h q[2];
h q[5];
cx q[2], q[1];
cx q[5], q[2];
swap q[1], q[2];
swap q[3], q[4];
s q[4];
h q[4];
s q[4];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[5];
s q[4];
cx q[4], q[3];
cx q[3], q[5];
s q[4];
h q[4];
s q[4];
s q[3];
h q[3];
s q[3];
h q[5];
h q[3];
swap q[2], q[4];
cx q[3], q[4];
cx q[4], q[5];
cx q[4], q[2];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
h q[5];
h q[4];
h q[2];
swap q[1], q[2];
h q[2];
swap q[0], q[1];
"
circuit_55_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[2];
z q[0];
swap q[0], q[1];
cx q[4], q[3];
swap q[1], q[3];
h q[3];
s q[3];
h q[3];
s q[3];
swap q[2], q[3];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[4];
h q[4];
s q[4];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
h q[5];
h q[4];
swap q[3], q[4];
cx q[3], q[4];
cx q[4], q[5];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
h q[4];
swap q[2], q[5];
cx q[4], q[5];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
h q[5];
h q[3];
swap q[1], q[3];
h q[3];
swap q[0], q[1];
cx q[3], q[1];
h q[3];
"
circuit_78_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
x q[4];
x q[0];
swap q[0], q[1];
swap q[1], q[2];
h q[5];
s q[5];
h q[5];
s q[5];
swap q[2], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[4];
cx q[3], q[5];
cx q[3], q[4];
h q[3];
swap q[2], q[5];
cx q[3], q[5];
cx q[5], q[2];
s q[5];
h q[5];
s q[5];
swap q[1], q[2];
swap q[0], q[1];
"
circuit_63_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
z q[0];
swap q[0], q[1];
swap q[1], q[2];
h q[2];
s q[2];
h q[2];
s q[2];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
cx q[5], q[3];
cx q[4], q[3];
h q[5];
h q[4];
swap q[2], q[5];
cx q[4], q[5];
cx q[5], q[2];
s q[5];
h q[5];
s q[5];
h q[5];
h q[2];
swap q[1], q[2];
swap q[0], q[1];
"
circuit_20_12,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[3];
z q[0];
h q[2];
cx q[2], q[4];
swap q[0], q[4];
s q[4];
h q[4];
s q[4];
swap q[1], q[4];
s q[2];
h q[4];
cx q[4], q[2];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
h q[5];
s q[4];
swap q[3], q[5];
cx q[3], q[5];
cx q[5], q[4];
h q[4];
swap q[2], q[5];
cx q[5], q[4];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
s q[5];
s q[4];
h q[3];
swap q[1], q[5];
cx q[4], q[5];
cx q[1], q[5];
cx q[5], q[3];
h q[4];
s q[5];
h q[5];
s q[5];
s q[3];
swap q[0], q[1];
cx q[2], q[1];
s q[2];
h q[2];
s q[2];
s q[1];
h q[1];
s q[1];
"
circuit_5_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
h q[3];
cx q[3], q[2];
s q[4];
h q[4];
s q[4];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[4], q[5];
s q[4];
h q[4];
s q[4];
s q[4];
cx q[4], q[3];
cx q[3], q[5];
h q[4];
h q[5];
cx q[5], q[2];
cx q[5], q[1];
cx q[4], q[1];
h q[5];
"
circuit_43_14,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
z q[4];
x q[3];
z q[3];
x q[2];
z q[2];
x q[1];
z q[1];
h q[3];
s q[3];
h q[3];
s q[3];
s q[4];
h q[4];
s q[4];
swap q[4], q[5];
cx q[5], q[4];
h q[4];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
s q[3];
swap q[2], q[3];
cx q[3], q[5];
cx q[3], q[4];
s q[3];
h q[3];
s q[3];
h q[5];
h q[4];
h q[3];
swap q[1], q[4];
cx q[4], q[5];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
s q[5];
s q[4];
s q[3];
swap q[0], q[5];
cx q[4], q[5];
cx q[3], q[5];
cx q[2], q[5];
s q[3];
h q[3];
s q[3];
s q[2];
h q[2];
s q[2];
"
circuit_96_9,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
z q[4];
x q[1];
z q[1];
x q[0];
h q[5];
cx q[5], q[3];
swap q[0], q[3];
h q[3];
cx q[3], q[4];
swap q[1], q[4];
swap q[2], q[3];
h q[3];
s q[3];
h q[3];
s q[3];
s q[5];
h q[5];
s q[5];
s q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
h q[4];
s q[5];
h q[5];
s q[5];
h q[5];
h q[3];
swap q[2], q[5];
cx q[3], q[5];
cx q[5], q[2];
h q[3];
h q[5];
swap q[1], q[4];
cx q[1], q[4];
h q[1];
s q[4];
h q[4];
s q[4];
s q[4];
swap q[0], q[3];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
s q[3];
h q[3];
s q[3];
"
circuit_46_8,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
x q[3];
x q[2];
cx q[3], q[2];
swap q[0], q[2];
swap q[1], q[2];
h q[4];
cx q[4], q[2];
h q[4];
cx q[4], q[3];
s q[4];
h q[4];
s q[4];
s q[5];
swap q[4], q[5];
cx q[5], q[4];
s q[5];
h q[5];
s q[5];
h q[5];
swap q[2], q[4];
cx q[4], q[2];
h q[4];
swap q[1], q[5];
cx q[4], q[5];
cx q[5], q[2];
h q[4];
swap q[0], q[2];
"
circuit_47_14,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
x q[4];
x q[3];
x q[2];
x q[1];
x q[0];
swap q[1], q[2];
s q[2];
h q[2];
s q[2];
h q[3];
s q[3];
h q[3];
s q[3];
s q[5];
cx q[5], q[4];
h q[5];
s q[4];
h q[4];
s q[4];
swap q[3], q[4];
cx q[5], q[4];
cx q[4], q[3];
s q[5];
h q[5];
s q[5];
s q[4];
h q[4];
s q[4];
h q[3];
swap q[2], q[4];
cx q[5], q[4];
cx q[4], q[2];
s q[5];
h q[5];
s q[5];
h q[4];
s q[2];
swap q[1], q[3];
cx q[1], q[3];
cx q[3], q[5];
cx q[3], q[4];
h q[1];
s q[3];
h q[3];
s q[3];
h q[5];
s q[4];
s q[3];
swap q[0], q[5];
cx q[4], q[5];
cx q[3], q[5];
cx q[2], q[5];
h q[4];
h q[3];
s q[2];
h q[2];
s q[2];
"
circuit_45_6,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[5];
z q[5];
x q[4];
x q[3];
x q[2];
x q[0];
cx q[5], q[2];
swap q[1], q[2];
s q[5];
h q[5];
s q[5];
cx q[5], q[4];
h q[5];
h q[4];
cx q[5], q[3];
s q[5];
h q[5];
s q[5];
s q[3];
h q[3];
s q[3];
h q[3];
cx q[4], q[2];
cx q[2], q[3];
h q[4];
s q[3];
s q[2];
swap q[1], q[2];
cx q[5], q[0];
s q[5];
h q[5];
s q[5];
"
circuit_95_7,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
x q[4];
swap q[0], q[1];
swap q[1], q[2];
s q[2];
h q[2];
s q[2];
s q[3];
h q[3];
s q[3];
cx q[3], q[2];
s q[3];
h q[3];
s q[3];
h q[5];
cx q[5], q[4];
h q[5];
s q[4];
h q[4];
s q[4];
cx q[5], q[3];
cx q[3], q[4];
s q[5];
h q[5];
s q[5];
s q[3];
h q[3];
s q[3];
h q[3];
cx q[2], q[5];
s q[2];
h q[2];
s q[2];
h q[2];
swap q[1], q[2];
cx q[5], q[2];
cx q[4], q[2];
swap q[0], q[1];
cx q[0], q[1];
h q[0];
"
circuit_23_5,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[6];
z q[5];
swap q[0], q[1];
h q[4];
cx q[4], q[2];
swap q[1], q[2];
swap q[2], q[3];
s q[5];
cx q[4], q[5];
s q[5];
h q[4];
swap q[3], q[5];
cx q[4], q[5];
cx q[5], q[3];
swap q[2], q[3];
cx q[2], q[3];
h q[2];
swap q[1], q[2];
swap q[0], q[1];
"
